Starting at Thu Feb  6 10:17:25 PM CET 2025
Running on hosts: cg18
Running on 1 nodes.
Running on 1 processors.
SLURM JobID 1085363 processors.
Node has 32 processors.
Node has  total memory.
Node has 5300 memory per cpu.
Current working directory is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist
Current path is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/.venv/bin:/sw/pkg/gfxlauncher:/home/fu6315ma/.vscode-server/cli/servers/Stable-cd4ee3b1c348a13bafd8f9ad8060705f6d4b9cba/server/bin/remote-cli:/sw/pkg/gfxlauncher:/home/fu6315ma/.local/bin:/home/fu6315ma/bin:/sw/pkg/gfxlauncher:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:/opt/thinlinc/bin:/opt/thinlinc/sbin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin
2025-02-06 22:17:25: Training started (directory: /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist)\n
cuda
Train:  torch.Size([60000, 784]) torch.Size([60000, 10])
Test:  torch.Size([10000, 784]) torch.Size([10000, 10])
[I 2025-02-06 22:17:36,286] A new study created in memory with name: no-name-1c071a08-c13b-4ec0-ae2f-01a5fa700b39
checkpoint directory created: ./model
saving model version 0.0
Trial 0: {'lr': 0.28710988148866085, 'lambda': 1.0634987292622831e-07, 'lambda_l1': 0, 'lambda_entropy': 3}

description:   0%|                                                          | 0/500 [00:00<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.09e+01 | :   0%|      | 0/500 [00:04<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.09e+01 | :   0%| | 1/500 [00:04<38:38,  4.65s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.79e+01 | :   0%| | 1/500 [00:05<38:38,  4.65s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.79e+01 | :   0%| | 2/500 [00:05<19:01,  2.29s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.64e+01 | :   0%| | 2/500 [00:05<19:01,  2.29s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.64e+01 | :   1%| | 3/500 [00:05<12:44,  1.54s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.39e+01 | :   1%| | 3/500 [00:06<12:44,  1.54s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.39e+01 | :   1%| | 4/500 [00:06<09:47,  1.18s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.34e+01 | :   1%| | 4/500 [00:07<09:47,  1.18s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.34e+01 | :   1%| | 5/500 [00:07<08:09,  1.01it
| train_loss: 1.52e+00 | test_loss: 6.93e+00 | reg: 3.90e+01 | :   1%| | 5/500 [00:08<08:09,  1.01it
| train_loss: 1.52e+00 | test_loss: 6.93e+00 | reg: 3.90e+01 | :   1%| | 6/500 [00:08<08:36,  1.05s/
| train_loss: 6.65e+00 | test_loss: 6.13e+00 | reg: 4.59e+01 | :   1%| | 6/500 [00:09<08:36,  1.05s/
| train_loss: 6.65e+00 | test_loss: 6.13e+00 | reg: 4.59e+01 | :   1%| | 7/500 [00:09<07:30,  1.09it
| train_loss: 6.09e+00 | test_loss: 3.97e+00 | reg: 4.62e+01 | :   1%| | 7/500 [00:09<07:30,  1.09it
| train_loss: 6.09e+00 | test_loss: 3.97e+00 | reg: 4.62e+01 | :   2%| | 8/500 [00:09<06:46,  1.21it
| train_loss: 4.07e+00 | test_loss: 5.16e+00 | reg: 4.47e+01 | :   2%| | 8/500 [00:10<06:46,  1.21it
| train_loss: 4.07e+00 | test_loss: 5.16e+00 | reg: 4.47e+01 | :   2%| | 9/500 [00:10<06:16,  1.30it
| train_loss: 5.15e+00 | test_loss: 1.04e+01 | reg: 4.22e+01 | :   2%| | 9/500 [00:10<06:16,  1.30it
| train_loss: 7.37e+02 | test_loss: 7.63e+02 | reg: 4.00e+01 | :  16%|▏| 82/500 [01:02<04:29,  1.55i
| train_loss: 7.37e+02 | test_loss: 7.63e+02 | reg: 4.00e+01 | :  17%|▏| 83/500 [01:02<04:28,  1.55i
| train_loss: 7.60e+02 | test_loss: 8.18e+02 | reg: 4.01e+01 | :  17%|▏| 83/500 [01:02<04:28,  1.55i
| train_loss: 7.60e+02 | test_loss: 8.18e+02 | reg: 4.01e+01 | :  17%|▏| 84/500 [01:02<04:27,  1.55i
| train_loss: 8.14e+02 | test_loss: 7.93e+02 | reg: 4.01e+01 | :  17%|▏| 84/500 [01:03<04:27,  1.55i
| train_loss: 8.14e+02 | test_loss: 7.93e+02 | reg: 4.01e+01 | :  17%|▏| 85/500 [01:03<04:27,  1.55i
| train_loss: 7.90e+02 | test_loss: 7.11e+02 | reg: 4.01e+01 | :  17%|▏| 85/500 [01:03<04:27,  1.55i
| train_loss: 7.90e+02 | test_loss: 7.11e+02 | reg: 4.01e+01 | :  17%|▏| 86/500 [01:03<04:26,  1.55i
| train_loss: 7.08e+02 | test_loss: 6.06e+02 | reg: 4.01e+01 | :  17%|▏| 86/500 [01:04<04:26,  1.55i
| train_loss: 7.08e+02 | test_loss: 6.06e+02 | reg: 4.01e+01 | :  17%|▏| 87/500 [01:04<04:26,  1.55i
| train_loss: 6.02e+02 | test_loss: 5.65e+02 | reg: 4.01e+01 | :  17%|▏| 87/500 [01:05<04:26,  1.55i
| train_loss: 6.02e+02 | test_loss: 5.65e+02 | reg: 4.01e+01 | :  18%|▏| 88/500 [01:05<04:26,  1.55i
| train_loss: 5.61e+02 | test_loss: 5.70e+02 | reg: 4.01e+01 | :  18%|▏| 88/500 [01:05<04:26,  1.55i
| train_loss: 5.61e+02 | test_loss: 5.70e+02 | reg: 4.01e+01 | :  18%|▏| 89/500 [01:05<04:25,  1.55i
| train_loss: 5.67e+02 | test_loss: 5.22e+02 | reg: 4.01e+01 | :  18%|▏| 89/500 [01:06<04:25,  1.55i
| train_loss: 5.67e+02 | test_loss: 5.22e+02 | reg: 4.01e+01 | :  18%|▏| 90/500 [01:06<04:24,  1.55i
| train_loss: 5.17e+02 | test_loss: 4.73e+02 | reg: 4.03e+01 | :  18%|▏| 90/500 [01:07<04:24,  1.55i
| train_loss: 5.17e+02 | test_loss: 4.73e+02 | reg: 4.03e+01 | :  18%|▏| 91/500 [01:07<04:23,  1.55i
| train_loss: 4.69e+02 | test_loss: 4.67e+02 | reg: 4.01e+01 | :  18%|▏| 91/500 [01:07<04:23,  1.55i
| train_loss: 4.69e+02 | test_loss: 4.67e+02 | reg: 4.01e+01 | :  18%|▏| 92/500 [01:07<04:22,  1.55i
| train_loss: 4.62e+02 | test_loss: 4.72e+02 | reg: 4.01e+01 | :  18%|▏| 92/500 [01:08<04:22,  1.55i
| train_loss: 4.62e+02 | test_loss: 4.72e+02 | reg: 4.01e+01 | :  19%|▏| 93/500 [01:08<04:21,  1.55i
| train_loss: 4.67e+02 | test_loss: 4.63e+02 | reg: 4.01e+01 | :  19%|▏| 93/500 [01:09<04:21,  1.55i
| train_loss: 4.67e+02 | test_loss: 4.63e+02 | reg: 4.01e+01 | :  19%|▏| 94/500 [01:09<04:21,  1.55i
| train_loss: 4.59e+02 | test_loss: 4.66e+02 | reg: 4.01e+01 | :  19%|▏| 94/500 [01:09<04:21,  1.55i
| train_loss: 4.59e+02 | test_loss: 4.66e+02 | reg: 4.01e+01 | :  19%|▏| 95/500 [01:09<04:20,  1.55i
| train_loss: 4.61e+02 | test_loss: 4.30e+02 | reg: 4.01e+01 | :  19%|▏| 95/500 [01:10<04:20,  1.55i
| train_loss: 4.61e+02 | test_loss: 4.30e+02 | reg: 4.01e+01 | :  19%|▏| 96/500 [01:10<04:19,  1.55i
| train_loss: 4.25e+02 | test_loss: 3.90e+02 | reg: 4.01e+01 | :  19%|▏| 96/500 [01:11<04:19,  1.55i
| train_loss: 4.25e+02 | test_loss: 3.90e+02 | reg: 4.01e+01 | :  19%|▏| 97/500 [01:11<04:19,  1.55i
| train_loss: 3.85e+02 | test_loss: 3.82e+02 | reg: 4.01e+01 | :  19%|▏| 97/500 [01:11<04:19,  1.55i
| train_loss: 3.85e+02 | test_loss: 3.82e+02 | reg: 4.01e+01 | :  20%|▏| 98/500 [01:11<04:19,  1.55i
| train_loss: 3.77e+02 | test_loss: 3.63e+02 | reg: 4.01e+01 | :  20%|▏| 98/500 [01:12<04:19,  1.55i
| train_loss: 3.77e+02 | test_loss: 3.63e+02 | reg: 4.01e+01 | :  20%|▏| 99/500 [01:12<04:18,  1.55i
| train_loss: 3.60e+02 | test_loss: 3.61e+02 | reg: 4.00e+01 | :  20%|▏| 99/500 [01:12<04:18,  1.55i
| train_loss: 3.60e+02 | test_loss: 3.61e+02 | reg: 4.00e+01 | :  20%|▏| 100/500 [01:12<04:17,  1.55
| train_loss: 3.59e+02 | test_loss: 3.58e+02 | reg: 4.00e+01 | :  20%|▏| 100/500 [01:13<04:17,  1.55
| train_loss: 3.59e+02 | test_loss: 3.58e+02 | reg: 4.00e+01 | :  20%|▏| 101/500 [01:13<04:17,  1.55
| train_loss: 3.57e+02 | test_loss: 3.38e+02 | reg: 4.00e+01 | :  20%|▏| 101/500 [01:14<04:17,  1.55
| train_loss: 3.57e+02 | test_loss: 3.38e+02 | reg: 4.00e+01 | :  20%|▏| 102/500 [01:14<04:16,  1.55
| train_loss: 3.39e+02 | test_loss: 3.27e+02 | reg: 4.01e+01 | :  20%|▏| 102/500 [01:14<04:16,  1.55
| train_loss: 3.39e+02 | test_loss: 3.27e+02 | reg: 4.01e+01 | :  21%|▏| 103/500 [01:14<04:15,  1.55
| train_loss: 3.27e+02 | test_loss: 3.23e+02 | reg: 3.99e+01 | :  21%|▏| 103/500 [01:15<04:15,  1.55
| train_loss: 3.27e+02 | test_loss: 3.23e+02 | reg: 3.99e+01 | :  21%|▏| 104/500 [01:15<04:15,  1.55
| train_loss: 3.23e+02 | test_loss: 3.22e+02 | reg: 3.99e+01 | :  21%|▏| 104/500 [01:16<04:15,  1.55
| train_loss: 3.23e+02 | test_loss: 3.22e+02 | reg: 3.99e+01 | :  21%|▏| 105/500 [01:16<04:14,  1.55
| train_loss: 3.23e+02 | test_loss: 3.13e+02 | reg: 3.99e+01 | :  21%|▏| 105/500 [01:16<04:14,  1.55
| train_loss: 3.23e+02 | test_loss: 3.13e+02 | reg: 3.99e+01 | :  21%|▏| 106/500 [01:16<04:14,  1.55
| train_loss: 3.14e+02 | test_loss: 2.93e+02 | reg: 3.99e+01 | :  21%|▏| 106/500 [01:17<04:14,  1.55
| train_loss: 3.14e+02 | test_loss: 2.93e+02 | reg: 3.99e+01 | :  21%|▏| 107/500 [01:17<04:13,  1.55
| train_loss: 2.93e+02 | test_loss: 2.62e+02 | reg: 4.00e+01 | :  21%|▏| 107/500 [01:18<04:13,  1.55
| train_loss: 2.93e+02 | test_loss: 2.62e+02 | reg: 4.00e+01 | :  22%|▏| 108/500 [01:18<04:13,  1.55
| train_loss: 2.61e+02 | test_loss: 2.41e+02 | reg: 4.00e+01 | :  22%|▏| 108/500 [01:18<04:13,  1.55
| train_loss: 2.61e+02 | test_loss: 2.41e+02 | reg: 4.00e+01 | :  22%|▏| 109/500 [01:18<04:12,  1.55
| train_loss: 2.40e+02 | test_loss: 2.28e+02 | reg: 4.00e+01 | :  22%|▏| 109/500 [01:19<04:12,  1.55
| train_loss: 2.40e+02 | test_loss: 2.28e+02 | reg: 4.00e+01 | :  22%|▏| 110/500 [01:19<04:11,  1.55
| train_loss: 2.27e+02 | test_loss: 2.21e+02 | reg: 4.00e+01 | :  22%|▏| 110/500 [01:20<04:11,  1.55
| train_loss: 2.27e+02 | test_loss: 2.21e+02 | reg: 4.00e+01 | :  22%|▏| 111/500 [01:20<04:11,  1.55
| train_loss: 2.19e+02 | test_loss: 1.96e+02 | reg: 4.00e+01 | :  22%|▏| 111/500 [01:20<04:11,  1.55
| train_loss: 2.19e+02 | test_loss: 1.96e+02 | reg: 4.00e+01 | :  22%|▏| 112/500 [01:20<04:10,  1.55
| train_loss: 1.95e+02 | test_loss: 1.87e+02 | reg: 4.00e+01 | :  22%|▏| 112/500 [01:21<04:10,  1.55
| train_loss: 1.95e+02 | test_loss: 1.87e+02 | reg: 4.00e+01 | :  23%|▏| 113/500 [01:21<04:09,  1.55
| train_loss: 1.86e+02 | test_loss: 1.78e+02 | reg: 4.00e+01 | :  23%|▏| 113/500 [01:21<04:09,  1.55
| train_loss: 1.86e+02 | test_loss: 1.78e+02 | reg: 4.00e+01 | :  23%|▏| 114/500 [01:21<04:08,  1.55
| train_loss: 1.77e+02 | test_loss: 1.79e+02 | reg: 4.00e+01 | :  23%|▏| 114/500 [01:22<04:08,  1.55
| train_loss: 1.77e+02 | test_loss: 1.79e+02 | reg: 4.00e+01 | :  23%|▏| 115/500 [01:22<04:07,  1.55
| train_loss: 1.78e+02 | test_loss: 1.83e+02 | reg: 3.99e+01 | :  23%|▏| 115/500 [01:23<04:07,  1.55
| train_loss: 1.78e+02 | test_loss: 1.83e+02 | reg: 3.99e+01 | :  23%|▏| 116/500 [01:23<04:07,  1.55
| train_loss: 1.82e+02 | test_loss: 1.86e+02 | reg: 3.99e+01 | :  23%|▏| 116/500 [01:23<04:07,  1.55
| train_loss: 1.82e+02 | test_loss: 1.86e+02 | reg: 3.99e+01 | :  23%|▏| 117/500 [01:23<04:06,  1.55
| train_loss: 1.85e+02 | test_loss: 1.85e+02 | reg: 3.99e+01 | :  23%|▏| 117/500 [01:24<04:06,  1.55
| train_loss: 1.85e+02 | test_loss: 1.85e+02 | reg: 3.99e+01 | :  24%|▏| 118/500 [01:24<04:06,  1.55
| train_loss: 1.85e+02 | test_loss: 1.75e+02 | reg: 3.99e+01 | :  24%|▏| 118/500 [01:25<04:06,  1.55
| train_loss: 1.85e+02 | test_loss: 1.75e+02 | reg: 3.99e+01 | :  24%|▏| 119/500 [01:25<04:05,  1.55
| train_loss: 1.75e+02 | test_loss: 1.70e+02 | reg: 3.96e+01 | :  24%|▏| 119/500 [01:25<04:05,  1.55
| train_loss: 1.75e+02 | test_loss: 1.70e+02 | reg: 3.96e+01 | :  24%|▏| 120/500 [01:25<04:05,  1.55
| train_loss: 1.70e+02 | test_loss: 1.58e+02 | reg: 3.92e+01 | :  24%|▏| 120/500 [01:26<04:05,  1.55
| train_loss: 1.70e+02 | test_loss: 1.58e+02 | reg: 3.92e+01 | :  24%|▏| 121/500 [01:26<04:04,  1.55
| train_loss: 1.58e+02 | test_loss: 1.62e+02 | reg: 3.92e+01 | :  24%|▏| 121/500 [01:27<04:04,  1.55
| train_loss: 1.58e+02 | test_loss: 1.62e+02 | reg: 3.92e+01 | :  24%|▏| 122/500 [01:27<04:04,  1.55
| train_loss: 1.61e+02 | test_loss: 1.58e+02 | reg: 3.92e+01 | :  24%|▏| 122/500 [01:27<04:04,  1.55
| train_loss: 1.61e+02 | test_loss: 1.58e+02 | reg: 3.92e+01 | :  25%|▏| 123/500 [01:27<04:03,  1.55
| train_loss: 1.58e+02 | test_loss: 1.44e+02 | reg: 3.92e+01 | :  25%|▏| 123/500 [01:28<04:03,  1.55
| train_loss: 1.58e+02 | test_loss: 1.44e+02 | reg: 3.92e+01 | :  25%|▏| 124/500 [01:28<04:02,  1.55
| train_loss: 1.43e+02 | test_loss: 1.33e+02 | reg: 3.92e+01 | :  25%|▏| 124/500 [01:29<04:02,  1.55
| train_loss: 1.43e+02 | test_loss: 1.33e+02 | reg: 3.92e+01 | :  25%|▎| 125/500 [01:29<04:02,  1.55
| train_loss: 1.32e+02 | test_loss: 1.15e+02 | reg: 3.93e+01 | :  25%|▎| 125/500 [01:29<04:02,  1.55
| train_loss: 1.32e+02 | test_loss: 1.15e+02 | reg: 3.93e+01 | :  25%|▎| 126/500 [01:29<04:01,  1.55
| train_loss: 1.14e+02 | test_loss: 1.08e+02 | reg: 3.93e+01 | :  25%|▎| 126/500 [01:30<04:01,  1.55
| train_loss: 1.14e+02 | test_loss: 1.08e+02 | reg: 3.93e+01 | :  25%|▎| 127/500 [01:30<04:00,  1.55
| train_loss: 1.07e+02 | test_loss: 1.06e+02 | reg: 3.93e+01 | :  25%|▎| 127/500 [01:31<04:00,  1.55
| train_loss: 1.07e+02 | test_loss: 1.06e+02 | reg: 3.93e+01 | :  26%|▎| 128/500 [01:31<03:59,  1.55
| train_loss: 1.06e+02 | test_loss: 9.91e+01 | reg: 3.93e+01 | :  26%|▎| 128/500 [01:31<03:59,  1.55
| train_loss: 1.06e+02 | test_loss: 9.91e+01 | reg: 3.93e+01 | :  26%|▎| 129/500 [01:31<03:59,  1.55
| train_loss: 9.86e+01 | test_loss: 9.80e+01 | reg: 3.93e+01 | :  26%|▎| 129/500 [01:32<03:59,  1.55
| train_loss: 9.86e+01 | test_loss: 9.80e+01 | reg: 3.93e+01 | :  26%|▎| 130/500 [01:32<03:58,  1.55
| train_loss: 9.75e+01 | test_loss: 1.07e+02 | reg: 3.93e+01 | :  26%|▎| 130/500 [01:32<03:58,  1.55
| train_loss: 9.75e+01 | test_loss: 1.07e+02 | reg: 3.93e+01 | :  26%|▎| 131/500 [01:32<03:57,  1.55
| train_loss: 1.07e+02 | test_loss: 1.16e+02 | reg: 3.93e+01 | :  26%|▎| 131/500 [01:33<03:57,  1.55
| train_loss: 1.07e+02 | test_loss: 1.16e+02 | reg: 3.93e+01 | :  26%|▎| 132/500 [01:33<03:57,  1.55
| train_loss: 1.16e+02 | test_loss: 1.16e+02 | reg: 3.93e+01 | :  26%|▎| 132/500 [01:34<03:57,  1.55
| train_loss: 1.16e+02 | test_loss: 1.16e+02 | reg: 3.93e+01 | :  27%|▎| 133/500 [01:34<03:56,  1.55
| train_loss: 1.15e+02 | test_loss: 1.00e+02 | reg: 3.93e+01 | :  27%|▎| 133/500 [01:34<03:56,  1.55
| train_loss: 1.15e+02 | test_loss: 1.00e+02 | reg: 3.93e+01 | :  27%|▎| 134/500 [01:34<03:55,  1.55
| train_loss: 9.97e+01 | test_loss: 8.32e+01 | reg: 3.93e+01 | :  27%|▎| 134/500 [01:35<03:55,  1.55
| train_loss: 9.97e+01 | test_loss: 8.32e+01 | reg: 3.93e+01 | :  27%|▎| 135/500 [01:35<03:55,  1.55
| train_loss: 8.24e+01 | test_loss: 7.84e+01 | reg: 3.93e+01 | :  27%|▎| 135/500 [01:36<03:55,  1.55
| train_loss: 8.24e+01 | test_loss: 7.84e+01 | reg: 3.93e+01 | :  27%|▎| 136/500 [01:36<03:54,  1.55
| train_loss: 7.81e+01 | test_loss: 7.82e+01 | reg: 3.93e+01 | :  27%|▎| 136/500 [01:36<03:54,  1.55
| train_loss: 7.81e+01 | test_loss: 7.82e+01 | reg: 3.93e+01 | :  27%|▎| 137/500 [01:36<03:53,  1.55
| train_loss: 7.83e+01 | test_loss: 8.35e+01 | reg: 3.93e+01 | :  27%|▎| 137/500 [01:37<03:53,  1.55
| train_loss: 7.83e+01 | test_loss: 8.35e+01 | reg: 3.93e+01 | :  28%|▎| 138/500 [01:37<03:53,  1.55
| train_loss: 8.37e+01 | test_loss: 8.98e+01 | reg: 3.93e+01 | :  28%|▎| 138/500 [01:38<03:53,  1.55
| train_loss: 8.37e+01 | test_loss: 8.98e+01 | reg: 3.93e+01 | :  28%|▎| 139/500 [01:38<03:52,  1.55
| train_loss: 8.98e+01 | test_loss: 9.86e+01 | reg: 3.94e+01 | :  28%|▎| 139/500 [01:38<03:52,  1.55
| train_loss: 8.98e+01 | test_loss: 9.86e+01 | reg: 3.94e+01 | :  28%|▎| 140/500 [01:38<03:52,  1.55
| train_loss: 9.85e+01 | test_loss: 9.97e+01 | reg: 3.94e+01 | :  28%|▎| 140/500 [01:39<03:52,  1.55
| train_loss: 9.85e+01 | test_loss: 9.97e+01 | reg: 3.94e+01 | :  28%|▎| 141/500 [01:39<03:51,  1.55
| train_loss: 9.94e+01 | test_loss: 9.06e+01 | reg: 3.94e+01 | :  28%|▎| 141/500 [01:40<03:51,  1.55
| train_loss: 9.94e+01 | test_loss: 9.06e+01 | reg: 3.94e+01 | :  28%|▎| 142/500 [01:40<03:50,  1.55
| train_loss: 9.04e+01 | test_loss: 7.81e+01 | reg: 3.94e+01 | :  28%|▎| 142/500 [01:40<03:50,  1.55
| train_loss: 9.04e+01 | test_loss: 7.81e+01 | reg: 3.94e+01 | :  29%|▎| 143/500 [01:40<03:50,  1.55
| train_loss: 7.80e+01 | test_loss: 7.75e+01 | reg: 3.94e+01 | :  29%|▎| 143/500 [01:41<03:50,  1.55
| train_loss: 7.80e+01 | test_loss: 7.75e+01 | reg: 3.94e+01 | :  29%|▎| 144/500 [01:41<03:49,  1.55
| train_loss: 7.76e+01 | test_loss: 8.03e+01 | reg: 3.94e+01 | :  29%|▎| 144/500 [01:41<03:49,  1.55
| train_loss: 7.76e+01 | test_loss: 8.03e+01 | reg: 3.94e+01 | :  29%|▎| 145/500 [01:41<03:48,  1.55
| train_loss: 8.07e+01 | test_loss: 7.33e+01 | reg: 3.94e+01 | :  29%|▎| 145/500 [01:42<03:48,  1.55
| train_loss: 8.07e+01 | test_loss: 7.33e+01 | reg: 3.94e+01 | :  29%|▎| 146/500 [01:42<03:47,  1.55
| train_loss: 7.37e+01 | test_loss: 7.89e+01 | reg: 3.94e+01 | :  29%|▎| 146/500 [01:43<03:47,  1.55
| train_loss: 7.37e+01 | test_loss: 7.89e+01 | reg: 3.94e+01 | :  29%|▎| 147/500 [01:43<03:47,  1.55
| train_loss: 7.93e+01 | test_loss: 7.60e+01 | reg: 3.94e+01 | :  29%|▎| 147/500 [01:43<03:47,  1.55
| train_loss: 7.93e+01 | test_loss: 7.60e+01 | reg: 3.94e+01 | :  30%|▎| 148/500 [01:43<03:46,  1.55
| train_loss: 7.64e+01 | test_loss: 9.28e+01 | reg: 3.94e+01 | :  30%|▎| 148/500 [01:44<03:46,  1.55
| train_loss: 7.64e+01 | test_loss: 9.28e+01 | reg: 3.94e+01 | :  30%|▎| 149/500 [01:44<03:46,  1.55
| train_loss: 9.27e+01 | test_loss: 7.77e+01 | reg: 3.94e+01 | :  30%|▎| 149/500 [01:45<03:46,  1.55
| train_loss: 9.27e+01 | test_loss: 7.77e+01 | reg: 3.94e+01 | :  30%|▎| 150/500 [01:45<03:45,  1.55
| train_loss: 7.72e+01 | test_loss: 7.96e+01 | reg: 3.94e+01 | :  30%|▎| 150/500 [01:45<03:45,  1.55
| train_loss: 7.72e+01 | test_loss: 7.96e+01 | reg: 3.94e+01 | :  30%|▎| 151/500 [01:45<03:44,  1.55
| train_loss: 7.91e+01 | test_loss: 9.30e+01 | reg: 3.94e+01 | :  30%|▎| 151/500 [01:46<03:44,  1.55
| train_loss: 7.91e+01 | test_loss: 9.30e+01 | reg: 3.94e+01 | :  30%|▎| 152/500 [01:46<03:44,  1.55
| train_loss: 9.27e+01 | test_loss: 9.52e+01 | reg: 3.94e+01 | :  30%|▎| 152/500 [01:47<03:44,  1.55
| train_loss: 9.27e+01 | test_loss: 9.52e+01 | reg: 3.94e+01 | :  31%|▎| 153/500 [01:47<03:43,  1.55
| train_loss: 9.49e+01 | test_loss: 9.54e+01 | reg: 3.94e+01 | :  31%|▎| 153/500 [01:47<03:43,  1.55
| train_loss: 9.49e+01 | test_loss: 9.54e+01 | reg: 3.94e+01 | :  31%|▎| 154/500 [01:47<03:42,  1.55
| train_loss: 9.51e+01 | test_loss: 9.26e+01 | reg: 3.94e+01 | :  31%|▎| 154/500 [01:48<03:42,  1.55
| train_loss: 9.51e+01 | test_loss: 9.26e+01 | reg: 3.94e+01 | :  31%|▎| 155/500 [01:48<03:42,  1.55
| train_loss: 9.24e+01 | test_loss: 9.09e+01 | reg: 3.94e+01 | :  31%|▎| 155/500 [01:49<03:42,  1.55
| train_loss: 9.24e+01 | test_loss: 9.09e+01 | reg: 3.94e+01 | :  31%|▎| 156/500 [01:49<03:41,  1.55
| train_loss: 9.09e+01 | test_loss: 9.10e+01 | reg: 3.94e+01 | :  31%|▎| 156/500 [01:49<03:41,  1.55
| train_loss: 9.09e+01 | test_loss: 9.10e+01 | reg: 3.94e+01 | :  31%|▎| 157/500 [01:49<03:41,  1.55
| train_loss: 9.10e+01 | test_loss: 8.73e+01 | reg: 3.94e+01 | :  31%|▎| 157/500 [01:50<03:41,  1.55
| train_loss: 9.10e+01 | test_loss: 8.73e+01 | reg: 3.94e+01 | :  32%|▎| 158/500 [01:50<03:40,  1.55
| train_loss: 8.74e+01 | test_loss: 8.37e+01 | reg: 3.94e+01 | :  32%|▎| 158/500 [01:51<03:40,  1.55
| train_loss: 8.74e+01 | test_loss: 8.37e+01 | reg: 3.94e+01 | :  32%|▎| 159/500 [01:51<03:39,  1.55
| train_loss: 8.38e+01 | test_loss: 7.43e+01 | reg: 3.94e+01 | :  32%|▎| 159/500 [01:51<03:39,  1.55
| train_loss: 8.38e+01 | test_loss: 7.43e+01 | reg: 3.94e+01 | :  32%|▎| 160/500 [01:51<03:39,  1.55
| train_loss: 7.45e+01 | test_loss: 7.03e+01 | reg: 3.94e+01 | :  32%|▎| 160/500 [01:52<03:39,  1.55
| train_loss: 7.45e+01 | test_loss: 7.03e+01 | reg: 3.94e+01 | :  32%|▎| 161/500 [01:52<03:38,  1.55
| train_loss: 7.03e+01 | test_loss: 8.15e+01 | reg: 3.94e+01 | :  32%|▎| 161/500 [01:52<03:38,  1.55
| train_loss: 7.03e+01 | test_loss: 8.15e+01 | reg: 3.94e+01 | :  32%|▎| 162/500 [01:52<03:38,  1.55
| train_loss: 8.15e+01 | test_loss: 7.09e+01 | reg: 3.94e+01 | :  32%|▎| 162/500 [01:53<03:38,  1.55
| train_loss: 8.15e+01 | test_loss: 7.09e+01 | reg: 3.94e+01 | :  33%|▎| 163/500 [01:53<03:37,  1.55
| train_loss: 7.09e+01 | test_loss: 7.59e+01 | reg: 3.94e+01 | :  33%|▎| 163/500 [01:54<03:37,  1.55
| train_loss: 7.09e+01 | test_loss: 7.59e+01 | reg: 3.94e+01 | :  33%|▎| 164/500 [01:54<03:36,  1.55
| train_loss: 7.63e+01 | test_loss: 7.47e+01 | reg: 3.94e+01 | :  33%|▎| 164/500 [01:54<03:36,  1.55
| train_loss: 7.63e+01 | test_loss: 7.47e+01 | reg: 3.94e+01 | :  33%|▎| 165/500 [01:54<03:36,  1.55
| train_loss: 7.49e+01 | test_loss: 8.48e+01 | reg: 3.94e+01 | :  33%|▎| 165/500 [01:55<03:36,  1.55
| train_loss: 7.49e+01 | test_loss: 8.48e+01 | reg: 3.94e+01 | :  33%|▎| 166/500 [01:55<03:35,  1.55
| train_loss: 8.49e+01 | test_loss: 7.66e+01 | reg: 3.94e+01 | :  33%|▎| 166/500 [01:56<03:35,  1.55
| train_loss: 8.49e+01 | test_loss: 7.66e+01 | reg: 3.94e+01 | :  33%|▎| 167/500 [01:56<03:34,  1.55
| train_loss: 7.66e+01 | test_loss: 7.86e+01 | reg: 3.94e+01 | :  33%|▎| 167/500 [01:56<03:34,  1.55
| train_loss: 7.66e+01 | test_loss: 7.86e+01 | reg: 3.94e+01 | :  34%|▎| 168/500 [01:56<03:34,  1.55
| train_loss: 7.85e+01 | test_loss: 8.30e+01 | reg: 3.94e+01 | :  34%|▎| 168/500 [01:57<03:34,  1.55
| train_loss: 7.85e+01 | test_loss: 8.30e+01 | reg: 3.94e+01 | :  34%|▎| 169/500 [01:57<03:33,  1.55
