Starting at Thu Feb  6 10:50:34 PM CET 2025
Running on hosts: cg18
Running on 1 nodes.
Running on 1 processors.
SLURM JobID 1085438 processors.
Node has 32 processors.
Node has  total memory.
Node has 5300 memory per cpu.
Current working directory is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist
Current path is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/.venv/bin:/sw/pkg/gfxlauncher:/home/fu6315ma/.vscode-server/cli/servers/Stable-cd4ee3b1c348a13bafd8f9ad8060705f6d4b9cba/server/bin/remote-cli:/sw/pkg/gfxlauncher:/home/fu6315ma/.local/bin:/home/fu6315ma/bin:/sw/pkg/gfxlauncher:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:/opt/thinlinc/bin:/opt/thinlinc/sbin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin
2025-02-06 22:50:34: Training started (directory: /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist)\n
cuda
checkpoint directory created: ./model
saving model version 0.0
KAN model has 73048 number of parameters
Train:  torch.Size([60000, 784]) torch.Size([60000, 10])
Test:  torch.Size([10000, 784]) torch.Size([10000, 10])

description:   0%|                                                          | 0/500 [00:00<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   0%|      | 0/500 [00:04<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   0%| | 1/500 [00:04<34:04,  4.10s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   0%| | 1/500 [00:04<34:04,  4.10s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   0%| | 2/500 [00:04<15:49,  1.91s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   0%| | 2/500 [00:04<15:49,  1.91s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   1%| | 3/500 [00:04<09:59,  1.21s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   1%| | 3/500 [00:05<09:59,  1.21s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   1%| | 4/500 [00:05<07:14,  1.14it
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   1%| | 4/500 [00:05<07:14,  1.14it
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   1%| | 5/500 [00:05<05:44,  1.44it
| train_loss: 1.52e+00 | test_loss: 1.57e+00 | reg: 0.00e+00 | :   1%| | 5/500 [00:06<05:44,  1.44it
| train_loss: 1.52e+00 | test_loss: 1.57e+00 | reg: 0.00e+00 | :   1%| | 6/500 [00:06<05:25,  1.52it
| train_loss: 1.57e+00 | test_loss: 1.75e+00 | reg: 0.00e+00 | :   1%| | 6/500 [00:06<05:25,  1.52it
| train_loss: 1.57e+00 | test_loss: 1.75e+00 | reg: 0.00e+00 | :   1%| | 7/500 [00:06<04:39,  1.77it
| train_loss: 1.75e+00 | test_loss: 1.53e+00 | reg: 0.00e+00 | :   1%| | 7/500 [00:06<04:39,  1.77it
| train_loss: 1.75e+00 | test_loss: 1.53e+00 | reg: 0.00e+00 | :   2%| | 8/500 [00:06<04:08,  1.98it
| train_loss: 1.53e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   2%| | 8/500 [00:07<04:08,  1.98it
| train_loss: 1.53e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   2%| | 9/500 [00:07<03:47,  2.15it
| train_loss: 5.42e-01 | test_loss: 5.59e-01 | reg: 0.00e+00 | :  17%|▏| 85/500 [00:37<02:35,  2.68i
| train_loss: 5.48e-01 | test_loss: 5.51e-01 | reg: 0.00e+00 | :  17%|▏| 85/500 [00:37<02:35,  2.68i
| train_loss: 5.48e-01 | test_loss: 5.51e-01 | reg: 0.00e+00 | :  17%|▏| 86/500 [00:37<02:34,  2.68i
| train_loss: 5.45e-01 | test_loss: 5.42e-01 | reg: 0.00e+00 | :  17%|▏| 86/500 [00:38<02:34,  2.68i
| train_loss: 5.45e-01 | test_loss: 5.42e-01 | reg: 0.00e+00 | :  17%|▏| 87/500 [00:38<02:34,  2.68i
| train_loss: 5.33e-01 | test_loss: 5.52e-01 | reg: 0.00e+00 | :  17%|▏| 87/500 [00:38<02:34,  2.68i
| train_loss: 5.33e-01 | test_loss: 5.52e-01 | reg: 0.00e+00 | :  18%|▏| 88/500 [00:38<02:33,  2.68i
| train_loss: 5.39e-01 | test_loss: 5.44e-01 | reg: 0.00e+00 | :  18%|▏| 88/500 [00:38<02:33,  2.68i
| train_loss: 5.39e-01 | test_loss: 5.44e-01 | reg: 0.00e+00 | :  18%|▏| 89/500 [00:38<02:33,  2.67i
| train_loss: 5.33e-01 | test_loss: 5.29e-01 | reg: 0.00e+00 | :  18%|▏| 89/500 [00:39<02:33,  2.67i
| train_loss: 5.33e-01 | test_loss: 5.29e-01 | reg: 0.00e+00 | :  18%|▏| 90/500 [00:39<02:33,  2.68i
| train_loss: 5.18e-01 | test_loss: 5.39e-01 | reg: 0.00e+00 | :  18%|▏| 90/500 [00:39<02:33,  2.68i
| train_loss: 5.18e-01 | test_loss: 5.39e-01 | reg: 0.00e+00 | :  18%|▏| 91/500 [00:39<02:32,  2.67i
| train_loss: 5.28e-01 | test_loss: 5.25e-01 | reg: 0.00e+00 | :  18%|▏| 91/500 [00:39<02:32,  2.67i
| train_loss: 5.28e-01 | test_loss: 5.25e-01 | reg: 0.00e+00 | :  18%|▏| 92/500 [00:39<02:32,  2.68i
| train_loss: 5.13e-01 | test_loss: 5.32e-01 | reg: 0.00e+00 | :  18%|▏| 92/500 [00:40<02:32,  2.68i
| train_loss: 5.13e-01 | test_loss: 5.32e-01 | reg: 0.00e+00 | :  19%|▏| 93/500 [00:40<02:32,  2.67i
| train_loss: 5.19e-01 | test_loss: 5.25e-01 | reg: 0.00e+00 | :  19%|▏| 93/500 [00:40<02:32,  2.67i
| train_loss: 5.19e-01 | test_loss: 5.25e-01 | reg: 0.00e+00 | :  19%|▏| 94/500 [00:40<02:31,  2.67i
| train_loss: 5.11e-01 | test_loss: 5.24e-01 | reg: 0.00e+00 | :  19%|▏| 94/500 [00:41<02:31,  2.67i
| train_loss: 5.11e-01 | test_loss: 5.24e-01 | reg: 0.00e+00 | :  19%|▏| 95/500 [00:41<02:31,  2.67i
| train_loss: 5.10e-01 | test_loss: 5.21e-01 | reg: 0.00e+00 | :  19%|▏| 95/500 [00:41<02:31,  2.67i
| train_loss: 5.10e-01 | test_loss: 5.21e-01 | reg: 0.00e+00 | :  19%|▏| 96/500 [00:41<02:31,  2.67i
| train_loss: 5.08e-01 | test_loss: 5.19e-01 | reg: 0.00e+00 | :  19%|▏| 96/500 [00:41<02:31,  2.67i
| train_loss: 5.08e-01 | test_loss: 5.19e-01 | reg: 0.00e+00 | :  19%|▏| 97/500 [00:41<02:30,  2.67i
| train_loss: 5.03e-01 | test_loss: 5.18e-01 | reg: 0.00e+00 | :  19%|▏| 97/500 [00:42<02:30,  2.67i
| train_loss: 5.03e-01 | test_loss: 5.18e-01 | reg: 0.00e+00 | :  20%|▏| 98/500 [00:42<02:30,  2.68i
| train_loss: 5.02e-01 | test_loss: 5.14e-01 | reg: 0.00e+00 | :  20%|▏| 98/500 [00:42<02:30,  2.68i
| train_loss: 5.02e-01 | test_loss: 5.14e-01 | reg: 0.00e+00 | :  20%|▏| 99/500 [00:42<02:29,  2.67i
| train_loss: 5.01e-01 | test_loss: 5.11e-01 | reg: 0.00e+00 | :  20%|▏| 99/500 [00:42<02:29,  2.67i
| train_loss: 5.01e-01 | test_loss: 5.11e-01 | reg: 0.00e+00 | :  20%|▏| 100/500 [00:42<02:29,  2.68
| train_loss: 4.96e-01 | test_loss: 5.14e-01 | reg: 0.00e+00 | :  20%|▏| 100/500 [00:43<02:29,  2.68
| train_loss: 4.96e-01 | test_loss: 5.14e-01 | reg: 0.00e+00 | :  20%|▏| 101/500 [00:43<02:29,  2.67
| train_loss: 4.97e-01 | test_loss: 5.09e-01 | reg: 0.00e+00 | :  20%|▏| 101/500 [00:43<02:29,  2.67
| train_loss: 4.97e-01 | test_loss: 5.09e-01 | reg: 0.00e+00 | :  20%|▏| 102/500 [00:43<02:28,  2.68
| train_loss: 4.92e-01 | test_loss: 5.07e-01 | reg: 0.00e+00 | :  20%|▏| 102/500 [00:44<02:28,  2.68
| train_loss: 4.92e-01 | test_loss: 5.07e-01 | reg: 0.00e+00 | :  21%|▏| 103/500 [00:44<02:28,  2.67
| train_loss: 4.90e-01 | test_loss: 5.09e-01 | reg: 0.00e+00 | :  21%|▏| 103/500 [00:44<02:28,  2.67
| train_loss: 4.90e-01 | test_loss: 5.09e-01 | reg: 0.00e+00 | :  21%|▏| 104/500 [00:44<02:28,  2.67
| train_loss: 4.90e-01 | test_loss: 5.05e-01 | reg: 0.00e+00 | :  21%|▏| 104/500 [00:44<02:28,  2.67
| train_loss: 4.90e-01 | test_loss: 5.05e-01 | reg: 0.00e+00 | :  21%|▏| 105/500 [00:44<02:27,  2.67
| train_loss: 4.85e-01 | test_loss: 5.05e-01 | reg: 0.00e+00 | :  21%|▏| 105/500 [00:45<02:27,  2.67
| train_loss: 4.85e-01 | test_loss: 5.05e-01 | reg: 0.00e+00 | :  21%|▏| 106/500 [00:45<02:27,  2.67
| train_loss: 4.86e-01 | test_loss: 5.04e-01 | reg: 0.00e+00 | :  21%|▏| 106/500 [00:45<02:27,  2.67
| train_loss: 4.86e-01 | test_loss: 5.04e-01 | reg: 0.00e+00 | :  21%|▏| 107/500 [00:45<02:27,  2.67
| train_loss: 4.84e-01 | test_loss: 5.00e-01 | reg: 0.00e+00 | :  21%|▏| 107/500 [00:45<02:27,  2.67
| train_loss: 4.84e-01 | test_loss: 5.00e-01 | reg: 0.00e+00 | :  22%|▏| 108/500 [00:45<02:26,  2.67
| train_loss: 4.80e-01 | test_loss: 5.00e-01 | reg: 0.00e+00 | :  22%|▏| 108/500 [00:46<02:26,  2.67
| train_loss: 4.80e-01 | test_loss: 5.00e-01 | reg: 0.00e+00 | :  22%|▏| 109/500 [00:46<02:26,  2.67
| train_loss: 4.80e-01 | test_loss: 4.99e-01 | reg: 0.00e+00 | :  22%|▏| 109/500 [00:46<02:26,  2.67
| train_loss: 4.80e-01 | test_loss: 4.99e-01 | reg: 0.00e+00 | :  22%|▏| 110/500 [00:46<02:25,  2.67
| train_loss: 4.78e-01 | test_loss: 4.96e-01 | reg: 0.00e+00 | :  22%|▏| 110/500 [00:47<02:25,  2.67
| train_loss: 4.78e-01 | test_loss: 4.96e-01 | reg: 0.00e+00 | :  22%|▏| 111/500 [00:47<02:25,  2.67
| train_loss: 4.75e-01 | test_loss: 4.95e-01 | reg: 0.00e+00 | :  22%|▏| 111/500 [00:47<02:25,  2.67
| train_loss: 4.75e-01 | test_loss: 4.95e-01 | reg: 0.00e+00 | :  22%|▏| 112/500 [00:47<02:25,  2.67
| train_loss: 4.74e-01 | test_loss: 4.96e-01 | reg: 0.00e+00 | :  22%|▏| 112/500 [00:47<02:25,  2.67
| train_loss: 4.74e-01 | test_loss: 4.96e-01 | reg: 0.00e+00 | :  23%|▏| 113/500 [00:47<02:24,  2.67
| train_loss: 4.73e-01 | test_loss: 4.94e-01 | reg: 0.00e+00 | :  23%|▏| 113/500 [00:48<02:24,  2.67
| train_loss: 4.73e-01 | test_loss: 4.94e-01 | reg: 0.00e+00 | :  23%|▏| 114/500 [00:48<02:24,  2.67
| train_loss: 4.70e-01 | test_loss: 4.93e-01 | reg: 0.00e+00 | :  23%|▏| 114/500 [00:48<02:24,  2.67
| train_loss: 4.70e-01 | test_loss: 4.93e-01 | reg: 0.00e+00 | :  23%|▏| 115/500 [00:48<02:24,  2.67
| train_loss: 4.69e-01 | test_loss: 4.93e-01 | reg: 0.00e+00 | :  23%|▏| 115/500 [00:48<02:24,  2.67
| train_loss: 4.69e-01 | test_loss: 4.93e-01 | reg: 0.00e+00 | :  23%|▏| 116/500 [00:48<02:23,  2.67
| train_loss: 4.68e-01 | test_loss: 4.92e-01 | reg: 0.00e+00 | :  23%|▏| 116/500 [00:49<02:23,  2.67
| train_loss: 4.68e-01 | test_loss: 4.92e-01 | reg: 0.00e+00 | :  23%|▏| 117/500 [00:49<02:23,  2.67
| train_loss: 4.66e-01 | test_loss: 4.90e-01 | reg: 0.00e+00 | :  23%|▏| 117/500 [00:49<02:23,  2.67
| train_loss: 4.66e-01 | test_loss: 4.90e-01 | reg: 0.00e+00 | :  24%|▏| 118/500 [00:49<02:22,  2.67
| train_loss: 4.64e-01 | test_loss: 4.91e-01 | reg: 0.00e+00 | :  24%|▏| 118/500 [00:50<02:22,  2.67
| train_loss: 4.64e-01 | test_loss: 4.91e-01 | reg: 0.00e+00 | :  24%|▏| 119/500 [00:50<02:22,  2.67
| train_loss: 4.64e-01 | test_loss: 4.89e-01 | reg: 0.00e+00 | :  24%|▏| 119/500 [00:50<02:22,  2.67
| train_loss: 4.64e-01 | test_loss: 4.89e-01 | reg: 0.00e+00 | :  24%|▏| 120/500 [00:50<02:22,  2.67
| train_loss: 4.62e-01 | test_loss: 4.88e-01 | reg: 0.00e+00 | :  24%|▏| 120/500 [00:50<02:22,  2.67
| train_loss: 4.62e-01 | test_loss: 4.88e-01 | reg: 0.00e+00 | :  24%|▏| 121/500 [00:50<02:21,  2.67
| train_loss: 4.60e-01 | test_loss: 4.88e-01 | reg: 0.00e+00 | :  24%|▏| 121/500 [00:51<02:21,  2.67
| train_loss: 4.60e-01 | test_loss: 4.88e-01 | reg: 0.00e+00 | :  24%|▏| 122/500 [00:51<02:21,  2.67
| train_loss: 4.59e-01 | test_loss: 4.87e-01 | reg: 0.00e+00 | :  24%|▏| 122/500 [00:51<02:21,  2.67
| train_loss: 4.59e-01 | test_loss: 4.87e-01 | reg: 0.00e+00 | :  25%|▏| 123/500 [00:51<02:21,  2.67
| train_loss: 4.58e-01 | test_loss: 4.87e-01 | reg: 0.00e+00 | :  25%|▏| 123/500 [00:51<02:21,  2.67
| train_loss: 4.58e-01 | test_loss: 4.87e-01 | reg: 0.00e+00 | :  25%|▏| 124/500 [00:51<02:20,  2.67
| train_loss: 4.56e-01 | test_loss: 4.85e-01 | reg: 0.00e+00 | :  25%|▏| 124/500 [00:52<02:20,  2.67
| train_loss: 4.56e-01 | test_loss: 4.85e-01 | reg: 0.00e+00 | :  25%|▎| 125/500 [00:52<02:20,  2.67
| train_loss: 4.55e-01 | test_loss: 4.85e-01 | reg: 0.00e+00 | :  25%|▎| 125/500 [00:52<02:20,  2.67
| train_loss: 4.55e-01 | test_loss: 4.85e-01 | reg: 0.00e+00 | :  25%|▎| 126/500 [00:52<02:20,  2.67
| train_loss: 4.54e-01 | test_loss: 4.85e-01 | reg: 0.00e+00 | :  25%|▎| 126/500 [00:53<02:20,  2.67
| train_loss: 4.54e-01 | test_loss: 4.85e-01 | reg: 0.00e+00 | :  25%|▎| 127/500 [00:53<02:19,  2.67
| train_loss: 4.52e-01 | test_loss: 4.84e-01 | reg: 0.00e+00 | :  25%|▎| 127/500 [00:53<02:19,  2.67
| train_loss: 4.52e-01 | test_loss: 4.84e-01 | reg: 0.00e+00 | :  26%|▎| 128/500 [00:53<02:19,  2.67
| train_loss: 4.51e-01 | test_loss: 4.83e-01 | reg: 0.00e+00 | :  26%|▎| 128/500 [00:53<02:19,  2.67
| train_loss: 4.51e-01 | test_loss: 4.83e-01 | reg: 0.00e+00 | :  26%|▎| 129/500 [00:53<02:18,  2.67
| train_loss: 4.50e-01 | test_loss: 4.83e-01 | reg: 0.00e+00 | :  26%|▎| 129/500 [00:54<02:18,  2.67
| train_loss: 4.50e-01 | test_loss: 4.83e-01 | reg: 0.00e+00 | :  26%|▎| 130/500 [00:54<02:18,  2.67
| train_loss: 4.49e-01 | test_loss: 4.82e-01 | reg: 0.00e+00 | :  26%|▎| 130/500 [00:54<02:18,  2.67
| train_loss: 4.49e-01 | test_loss: 4.82e-01 | reg: 0.00e+00 | :  26%|▎| 131/500 [00:54<02:18,  2.67
| train_loss: 4.47e-01 | test_loss: 4.82e-01 | reg: 0.00e+00 | :  26%|▎| 131/500 [00:54<02:18,  2.67
| train_loss: 4.47e-01 | test_loss: 4.82e-01 | reg: 0.00e+00 | :  26%|▎| 132/500 [00:54<02:17,  2.67
| train_loss: 4.46e-01 | test_loss: 4.81e-01 | reg: 0.00e+00 | :  26%|▎| 132/500 [00:55<02:17,  2.67
| train_loss: 4.46e-01 | test_loss: 4.81e-01 | reg: 0.00e+00 | :  27%|▎| 133/500 [00:55<02:17,  2.67
| train_loss: 4.45e-01 | test_loss: 4.80e-01 | reg: 0.00e+00 | :  27%|▎| 133/500 [00:55<02:17,  2.67
| train_loss: 4.45e-01 | test_loss: 4.80e-01 | reg: 0.00e+00 | :  27%|▎| 134/500 [00:55<02:17,  2.67
| train_loss: 4.44e-01 | test_loss: 4.80e-01 | reg: 0.00e+00 | :  27%|▎| 134/500 [00:56<02:17,  2.67
| train_loss: 4.44e-01 | test_loss: 4.80e-01 | reg: 0.00e+00 | :  27%|▎| 135/500 [00:56<02:16,  2.67
| train_loss: 4.43e-01 | test_loss: 4.79e-01 | reg: 0.00e+00 | :  27%|▎| 135/500 [00:56<02:16,  2.67
| train_loss: 4.43e-01 | test_loss: 4.79e-01 | reg: 0.00e+00 | :  27%|▎| 136/500 [00:56<02:16,  2.67
| train_loss: 4.42e-01 | test_loss: 4.79e-01 | reg: 0.00e+00 | :  27%|▎| 136/500 [00:56<02:16,  2.67
| train_loss: 4.42e-01 | test_loss: 4.79e-01 | reg: 0.00e+00 | :  27%|▎| 137/500 [00:56<02:15,  2.67
| train_loss: 4.40e-01 | test_loss: 4.78e-01 | reg: 0.00e+00 | :  27%|▎| 137/500 [00:57<02:15,  2.67
| train_loss: 4.40e-01 | test_loss: 4.78e-01 | reg: 0.00e+00 | :  28%|▎| 138/500 [00:57<02:15,  2.67
| train_loss: 4.39e-01 | test_loss: 4.78e-01 | reg: 0.00e+00 | :  28%|▎| 138/500 [00:57<02:15,  2.67
| train_loss: 4.39e-01 | test_loss: 4.78e-01 | reg: 0.00e+00 | :  28%|▎| 139/500 [00:57<02:15,  2.67
| train_loss: 4.38e-01 | test_loss: 4.77e-01 | reg: 0.00e+00 | :  28%|▎| 139/500 [00:57<02:15,  2.67
| train_loss: 4.38e-01 | test_loss: 4.77e-01 | reg: 0.00e+00 | :  28%|▎| 140/500 [00:57<02:14,  2.67
| train_loss: 4.37e-01 | test_loss: 4.77e-01 | reg: 0.00e+00 | :  28%|▎| 140/500 [00:58<02:14,  2.67
| train_loss: 4.37e-01 | test_loss: 4.77e-01 | reg: 0.00e+00 | :  28%|▎| 141/500 [00:58<02:14,  2.67
| train_loss: 4.36e-01 | test_loss: 4.76e-01 | reg: 0.00e+00 | :  28%|▎| 141/500 [00:58<02:14,  2.67
| train_loss: 4.36e-01 | test_loss: 4.76e-01 | reg: 0.00e+00 | :  28%|▎| 142/500 [00:58<02:14,  2.67
| train_loss: 4.35e-01 | test_loss: 4.76e-01 | reg: 0.00e+00 | :  28%|▎| 142/500 [00:59<02:14,  2.67
| train_loss: 4.35e-01 | test_loss: 4.76e-01 | reg: 0.00e+00 | :  29%|▎| 143/500 [00:59<02:13,  2.67
| train_loss: 4.34e-01 | test_loss: 4.76e-01 | reg: 0.00e+00 | :  29%|▎| 143/500 [00:59<02:13,  2.67
| train_loss: 4.34e-01 | test_loss: 4.76e-01 | reg: 0.00e+00 | :  29%|▎| 144/500 [00:59<02:13,  2.67
| train_loss: 4.33e-01 | test_loss: 4.75e-01 | reg: 0.00e+00 | :  29%|▎| 144/500 [00:59<02:13,  2.67
| train_loss: 4.33e-01 | test_loss: 4.75e-01 | reg: 0.00e+00 | :  29%|▎| 145/500 [00:59<02:13,  2.67
| train_loss: 4.32e-01 | test_loss: 4.75e-01 | reg: 0.00e+00 | :  29%|▎| 145/500 [01:00<02:13,  2.67
| train_loss: 4.32e-01 | test_loss: 4.75e-01 | reg: 0.00e+00 | :  29%|▎| 146/500 [01:00<02:12,  2.67
| train_loss: 4.31e-01 | test_loss: 4.74e-01 | reg: 0.00e+00 | :  29%|▎| 146/500 [01:00<02:12,  2.67
| train_loss: 4.31e-01 | test_loss: 4.74e-01 | reg: 0.00e+00 | :  29%|▎| 147/500 [01:00<02:12,  2.67
| train_loss: 4.30e-01 | test_loss: 4.74e-01 | reg: 0.00e+00 | :  29%|▎| 147/500 [01:00<02:12,  2.67
| train_loss: 4.30e-01 | test_loss: 4.74e-01 | reg: 0.00e+00 | :  30%|▎| 148/500 [01:00<02:12,  2.66
| train_loss: 4.29e-01 | test_loss: 4.73e-01 | reg: 0.00e+00 | :  30%|▎| 148/500 [01:01<02:12,  2.66
| train_loss: 4.29e-01 | test_loss: 4.73e-01 | reg: 0.00e+00 | :  30%|▎| 149/500 [01:01<02:11,  2.67
| train_loss: 4.28e-01 | test_loss: 4.73e-01 | reg: 0.00e+00 | :  30%|▎| 149/500 [01:01<02:11,  2.67
| train_loss: 4.28e-01 | test_loss: 4.73e-01 | reg: 0.00e+00 | :  30%|▎| 150/500 [01:01<02:11,  2.66
| train_loss: 4.27e-01 | test_loss: 4.73e-01 | reg: 0.00e+00 | :  30%|▎| 150/500 [01:02<02:11,  2.66
| train_loss: 4.27e-01 | test_loss: 4.73e-01 | reg: 0.00e+00 | :  30%|▎| 151/500 [01:02<02:10,  2.67
| train_loss: 4.26e-01 | test_loss: 4.72e-01 | reg: 0.00e+00 | :  30%|▎| 151/500 [01:02<02:10,  2.67
| train_loss: 4.26e-01 | test_loss: 4.72e-01 | reg: 0.00e+00 | :  30%|▎| 152/500 [01:02<02:10,  2.67
| train_loss: 4.25e-01 | test_loss: 4.72e-01 | reg: 0.00e+00 | :  30%|▎| 152/500 [01:02<02:10,  2.67
| train_loss: 4.25e-01 | test_loss: 4.72e-01 | reg: 0.00e+00 | :  31%|▎| 153/500 [01:02<02:10,  2.67
| train_loss: 4.24e-01 | test_loss: 4.72e-01 | reg: 0.00e+00 | :  31%|▎| 153/500 [01:03<02:10,  2.67
| train_loss: 4.24e-01 | test_loss: 4.72e-01 | reg: 0.00e+00 | :  31%|▎| 154/500 [01:03<02:09,  2.67
| train_loss: 4.24e-01 | test_loss: 4.71e-01 | reg: 0.00e+00 | :  31%|▎| 154/500 [01:03<02:09,  2.67
| train_loss: 4.24e-01 | test_loss: 4.71e-01 | reg: 0.00e+00 | :  31%|▎| 155/500 [01:03<02:09,  2.67
| train_loss: 4.23e-01 | test_loss: 4.71e-01 | reg: 0.00e+00 | :  31%|▎| 155/500 [01:03<02:09,  2.67
| train_loss: 4.23e-01 | test_loss: 4.71e-01 | reg: 0.00e+00 | :  31%|▎| 156/500 [01:03<02:08,  2.67
| train_loss: 4.22e-01 | test_loss: 4.71e-01 | reg: 0.00e+00 | :  31%|▎| 156/500 [01:04<02:08,  2.67
| train_loss: 4.22e-01 | test_loss: 4.71e-01 | reg: 0.00e+00 | :  31%|▎| 157/500 [01:04<02:08,  2.66
| train_loss: 4.21e-01 | test_loss: 4.70e-01 | reg: 0.00e+00 | :  31%|▎| 157/500 [01:04<02:08,  2.66
| train_loss: 4.21e-01 | test_loss: 4.70e-01 | reg: 0.00e+00 | :  32%|▎| 158/500 [01:04<02:08,  2.67
| train_loss: 4.20e-01 | test_loss: 4.70e-01 | reg: 0.00e+00 | :  32%|▎| 158/500 [01:05<02:08,  2.67
| train_loss: 4.20e-01 | test_loss: 4.70e-01 | reg: 0.00e+00 | :  32%|▎| 159/500 [01:05<02:07,  2.67
| train_loss: 4.19e-01 | test_loss: 4.70e-01 | reg: 0.00e+00 | :  32%|▎| 159/500 [01:05<02:07,  2.67
| train_loss: 4.19e-01 | test_loss: 4.70e-01 | reg: 0.00e+00 | :  32%|▎| 160/500 [01:05<02:07,  2.67
| train_loss: 4.18e-01 | test_loss: 4.70e-01 | reg: 0.00e+00 | :  32%|▎| 160/500 [01:05<02:07,  2.67
| train_loss: 4.18e-01 | test_loss: 4.70e-01 | reg: 0.00e+00 | :  32%|▎| 161/500 [01:05<02:07,  2.67
| train_loss: 4.18e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  32%|▎| 161/500 [01:06<02:07,  2.67
| train_loss: 4.18e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  32%|▎| 162/500 [01:06<02:06,  2.67
| train_loss: 4.17e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  32%|▎| 162/500 [01:06<02:06,  2.67
| train_loss: 4.17e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  33%|▎| 163/500 [01:06<02:06,  2.67
| train_loss: 4.16e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  33%|▎| 163/500 [01:06<02:06,  2.67
| train_loss: 4.16e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  33%|▎| 164/500 [01:06<02:06,  2.67
| train_loss: 4.15e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  33%|▎| 164/500 [01:07<02:06,  2.67
| train_loss: 4.15e-01 | test_loss: 4.69e-01 | reg: 0.00e+00 | :  33%|▎| 165/500 [01:07<02:05,  2.67
| train_loss: 4.15e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  33%|▎| 165/500 [01:07<02:05,  2.67
| train_loss: 4.15e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  33%|▎| 166/500 [01:07<02:05,  2.67
| train_loss: 4.14e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  33%|▎| 166/500 [01:08<02:05,  2.67
| train_loss: 4.14e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  33%|▎| 167/500 [01:08<02:04,  2.67
| train_loss: 4.13e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  33%|▎| 167/500 [01:08<02:04,  2.67
| train_loss: 4.13e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  34%|▎| 168/500 [01:08<02:04,  2.67
| train_loss: 4.12e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  34%|▎| 168/500 [01:08<02:04,  2.67
| train_loss: 4.12e-01 | test_loss: 4.68e-01 | reg: 0.00e+00 | :  34%|▎| 169/500 [01:08<02:04,  2.67
| train_loss: 4.12e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  34%|▎| 169/500 [01:09<02:04,  2.67
| train_loss: 4.12e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  34%|▎| 170/500 [01:09<02:03,  2.67
| train_loss: 4.11e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  34%|▎| 170/500 [01:09<02:03,  2.67
| train_loss: 4.11e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  34%|▎| 171/500 [01:09<02:03,  2.66
| train_loss: 4.10e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  34%|▎| 171/500 [01:09<02:03,  2.66
| train_loss: 4.10e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  34%|▎| 172/500 [01:09<02:03,  2.67
| train_loss: 4.09e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  34%|▎| 172/500 [01:10<02:03,  2.67
| train_loss: 4.09e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  35%|▎| 173/500 [01:10<02:02,  2.66
