Starting at Tue Feb  4 11:31:48 AM CET 2025
Running on hosts: cg12
Running on 1 nodes.
Running on 48 processors.
SLURM JobID 1082740 processors.
Node has 48 processors.
Node has  total memory.
Node has 10600 memory per cpu.
Current working directory is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist
Current path is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/.venv/bin:/sw/pkg/gfxlauncher:/home/fu6315ma/.vscode-server/cli/servers/Stable-cd4ee3b1c348a13bafd8f9ad8060705f6d4b9cba/server/bin/remote-cli:/sw/pkg/gfxlauncher:/home/fu6315ma/.local/bin:/home/fu6315ma/bin:/sw/pkg/gfxlauncher:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:/opt/thinlinc/bin:/opt/thinlinc/sbin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin
2025-02-04 11:31:48: Training started (directory: /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist)\n
cuda
Train:  torch.Size([60000, 784]) torch.Size([60000, 10])
Test:  torch.Size([10000, 784]) torch.Size([10000, 10])
[I 2025-02-04 11:31:53,769] A new study created in memory with name: no-name-aca8ee76-46d0-43ad-94d1-8c2f3a35b60c
checkpoint directory created: ./model
saving model version 0.0
Trial 0: {'depth': 2, 'width_0': 8, 'width_1': 8, 'optimizer': 'Adam', 'lr': 9.617814628088706e-06, 'lambda': 0.00012538833567712562, 'loss_fn': 'CrossEntropy'}
description:   0%|                                                         | 0/3000 [00:00<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%|     | 0/3000 [00:02<?, ?it/s]
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  23%|▏| 692/3000 [05:11<17:03,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  23%|▏| 693/3000 [05:11<17:02,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  23%|▏| 693/3000 [05:11<17:02,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  23%|▏| 694/3000 [05:11<17:01,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  23%|▏| 694/3000 [05:12<17:01,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  23%|▏| 695/3000 [05:12<17:00,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  23%|▏| 695/3000 [05:12<17:00,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  23%|▏| 696/3000 [05:12<17:00,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  23%|▏| 696/3000 [05:13<17:00,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  23%|▏| 697/3000 [05:13<17:00,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  23%|▏| 697/3000 [05:13<17:00,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  23%|▏| 698/3000 [05:13<17:00,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  23%|▏| 698/3000 [05:14<17:00,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  23%|▏| 699/3000 [05:14<17:00,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  23%|▏| 699/3000 [05:14<17:00,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  23%|▏| 700/3000 [05:14<16:59,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  23%|▏| 700/3000 [05:15<16:59,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  23%|▏| 701/3000 [05:15<16:59,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  23%|▏| 701/3000 [05:15<16:59,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  23%|▏| 702/3000 [05:15<16:58,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  23%|▏| 702/3000 [05:15<16:58,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  23%|▏| 703/3000 [05:15<16:57,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  23%|▏| 703/3000 [05:16<16:57,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  23%|▏| 704/3000 [05:16<16:57,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  23%|▏| 704/3000 [05:16<16:57,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 705/3000 [05:16<16:57,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 705/3000 [05:17<16:57,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 706/3000 [05:17<16:56,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 706/3000 [05:17<16:56,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 707/3000 [05:17<16:55,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 707/3000 [05:18<16:55,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 708/3000 [05:18<16:55,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 708/3000 [05:18<16:55,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 709/3000 [05:18<16:55,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 709/3000 [05:19<16:55,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 710/3000 [05:19<16:54,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 710/3000 [05:19<16:54,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 711/3000 [05:19<16:54,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 711/3000 [05:19<16:54,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 712/3000 [05:19<16:53,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 712/3000 [05:20<16:53,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 713/3000 [05:20<16:53,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 713/3000 [05:20<16:53,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 714/3000 [05:20<16:52,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 714/3000 [05:21<16:52,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 715/3000 [05:21<16:51,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 715/3000 [05:21<16:51,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 716/3000 [05:21<16:51,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 716/3000 [05:22<16:51,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 717/3000 [05:22<16:51,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 717/3000 [05:22<16:51,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 718/3000 [05:22<16:51,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 718/3000 [05:23<16:51,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 719/3000 [05:23<16:51,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 719/3000 [05:23<16:51,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 720/3000 [05:23<16:50,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 720/3000 [05:23<16:50,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 721/3000 [05:23<16:49,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 721/3000 [05:24<16:49,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 722/3000 [05:24<16:49,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 722/3000 [05:24<16:49,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 723/3000 [05:24<16:48,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 723/3000 [05:25<16:48,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 724/3000 [05:25<16:47,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 724/3000 [05:25<16:47,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 725/3000 [05:25<16:47,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 725/3000 [05:26<16:47,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 726/3000 [05:26<16:47,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 726/3000 [05:26<16:47,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 727/3000 [05:26<16:47,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 727/3000 [05:27<16:47,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 728/3000 [05:27<16:47,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 728/3000 [05:27<16:47,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 729/3000 [05:27<16:46,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 729/3000 [05:27<16:46,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 730/3000 [05:27<16:46,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 730/3000 [05:28<16:46,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 731/3000 [05:28<16:46,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 731/3000 [05:28<16:46,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 732/3000 [05:28<16:46,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 732/3000 [05:29<16:46,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 733/3000 [05:29<16:45,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 733/3000 [05:29<16:45,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 734/3000 [05:29<16:45,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 734/3000 [05:30<16:45,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 735/3000 [05:30<16:45,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  24%|▏| 735/3000 [05:30<16:45,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.04e+02 | :  25%|▏| 736/3000 [05:30<16:44,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▏| 736/3000 [05:31<16:44,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▏| 737/3000 [05:31<16:43,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▏| 737/3000 [05:31<16:43,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▏| 738/3000 [05:31<16:42,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▏| 738/3000 [05:31<16:42,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▏| 739/3000 [05:31<16:41,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▏| 739/3000 [05:32<16:41,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▏| 740/3000 [05:32<16:40,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▏| 740/3000 [05:32<16:40,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▏| 741/3000 [05:32<16:40,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▏| 741/3000 [05:33<16:40,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▏| 742/3000 [05:33<16:40,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▏| 742/3000 [05:33<16:40,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▏| 743/3000 [05:33<16:39,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▏| 743/3000 [05:34<16:39,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▏| 744/3000 [05:34<16:39,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▏| 744/3000 [05:34<16:39,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▏| 745/3000 [05:34<16:39,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▏| 745/3000 [05:35<16:39,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▏| 746/3000 [05:35<16:39,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▏| 746/3000 [05:35<16:39,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▏| 747/3000 [05:35<16:39,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▏| 747/3000 [05:35<16:39,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▏| 748/3000 [05:35<16:39,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▏| 748/3000 [05:36<16:39,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▏| 749/3000 [05:36<16:37,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▏| 749/3000 [05:36<16:37,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▎| 750/3000 [05:36<16:37,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▎| 750/3000 [05:37<16:37,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▎| 751/3000 [05:37<16:36,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▎| 751/3000 [05:37<16:36,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▎| 752/3000 [05:37<16:35,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▎| 752/3000 [05:38<16:35,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▎| 753/3000 [05:38<16:35,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▎| 753/3000 [05:38<16:35,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▎| 754/3000 [05:38<16:35,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▎| 754/3000 [05:38<16:35,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▎| 755/3000 [05:38<16:35,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▎| 755/3000 [05:39<16:35,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▎| 756/3000 [05:39<16:35,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▎| 756/3000 [05:39<16:35,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▎| 757/3000 [05:39<16:34,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▎| 757/3000 [05:40<16:34,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▎| 758/3000 [05:40<16:33,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▎| 758/3000 [05:40<16:33,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▎| 759/3000 [05:40<16:32,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▎| 759/3000 [05:41<16:32,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▎| 760/3000 [05:41<16:31,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▎| 760/3000 [05:41<16:31,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▎| 761/3000 [05:41<16:31,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▎| 761/3000 [05:42<16:31,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▎| 762/3000 [05:42<16:31,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▎| 762/3000 [05:42<16:31,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▎| 763/3000 [05:42<16:31,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▎| 763/3000 [05:42<16:31,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▎| 764/3000 [05:42<16:31,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  25%|▎| 764/3000 [05:43<16:31,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 765/3000 [05:43<16:31,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 765/3000 [05:43<16:31,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 766/3000 [05:43<16:30,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 766/3000 [05:44<16:30,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 767/3000 [05:44<16:30,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 767/3000 [05:44<16:30,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 768/3000 [05:44<16:29,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 768/3000 [05:45<16:29,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 769/3000 [05:45<16:29,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 769/3000 [05:45<16:29,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 770/3000 [05:45<16:28,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 770/3000 [05:46<16:28,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 771/3000 [05:46<16:27,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 771/3000 [05:46<16:27,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 772/3000 [05:46<16:26,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 772/3000 [05:46<16:26,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 773/3000 [05:46<16:26,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 773/3000 [05:47<16:26,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 774/3000 [05:47<16:25,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 774/3000 [05:47<16:25,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 775/3000 [05:47<16:25,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 775/3000 [05:48<16:25,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 776/3000 [05:48<16:25,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 776/3000 [05:48<16:25,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 777/3000 [05:48<16:25,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 777/3000 [05:49<16:25,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 778/3000 [05:49<16:25,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 778/3000 [05:49<16:25,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 779/3000 [05:49<16:24,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 779/3000 [05:50<16:24,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 780/3000 [05:50<16:24,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 780/3000 [05:50<16:24,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 781/3000 [05:50<16:23,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 781/3000 [05:50<16:23,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 782/3000 [05:50<16:22,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 782/3000 [05:51<16:22,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 783/3000 [05:51<16:21,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 783/3000 [05:51<16:21,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 784/3000 [05:51<16:21,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 784/3000 [05:52<16:21,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 785/3000 [05:52<16:21,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 785/3000 [05:52<16:21,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 786/3000 [05:52<16:21,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 786/3000 [05:53<16:21,  2.2
